-0.004,0.005,-0.003,-0.004,-0.004
-0.003,0.005,-0.002,-0.003,-0.003
-0.002,0.004,-0.002,-0.001,-0.002
0,0.002,-0.002,0.001,0
0,0.001,-0.003,0.001,0
0,-0.001,-0.006,-0.001,0
0,-0.002,-0.008,-0.005,0
-0.001,-0.003,-0.011,-0.008,-0.001
-0.002,-0.004,-0.014,-0.009,-0.002
-0.003,-0.003,-0.018,-0.008,-0.003
-0.004,-0.003,-0.022,-0.005,-0.004
-0.004,-0.002,-0.024,-0.003,-0.004
-0.005,-0.002,-0.022,-0.002,-0.005
-0.005,-0.001,-0.014,-0.002,-0.005
-0.005,0,-0.004,-0.002,-0.005
-0.005,0.001,0.005,-0.001,-0.005
-0.004,0.003,0.01,0,-0.004
-0.003,0.003,0.011,0.002,-0.003
-0.001,0.003,0.01,0.003,-0.001
0.001,0.002,0.011,0.003,0.001
0.002,0.001,0.014,0.004,0.002
0.002,0,0.018,0.004,0.002
0,-0.001,0.019,0.005,0
-0.002,-0.002,0.017,0.007,-0.002
-0.002,-0.002,0.013,0.008,-0.002
-0.001,-0.002,0.008,0.008,-0.001
0.001,-0.002,0.005,0.007,0.001
0.004,-0.002,0.005,0.005,0.004
0.005,-0.002,0.005,0.003,0.005
0.005,-0.002,0.005,0.001,0.005
0.003,0,0.005,-0.001,0.003
0.001,0.001,0.005,-0.002,0.001
-0.001,0.003,0.006,-0.002,-0.001
-0.003,0.005,0.007,-0.002,-0.003
-0.004,0.007,0.01,-0.002,-0.004
-0.004,0.008,0.011,-0.002,-0.004
-0.003,0.008,0.011,-0.003,-0.003
-0.001,0.007,0.008,-0.003,-0.001
0.002,0.005,0.004,-0.001,0.002
0.004,0.003,0,0,0.004
0.006,0,-0.004,0.002,0.006
0.006,-0.002,-0.006,0.004,0.006
0.005,-0.004,-0.006,0.004,0.005
0.003,-0.003,-0.005,0.004,0.003
0,-0.001,-0.003,0.003,0
-0.001,0.001,-0.001,0.002,-0.001
-0.002,0.002,0,0.002,-0.002
-0.002,0.001,-0.001,0.002,-0.002
-0.001,-0.001,-0.004,0.002,-0.001
0,-0.004,-0.008,0.001,0
0,-0.006,-0.01,0,0
-0.001,-0.005,-0.011,-0.002,-0.001
-0.003,-0.002,-0.008,-0.003,-0.003
-0.003,0.001,-0.005,-0.003,-0.003
-0.003,0.002,-0.003,-0.003,-0.003
-0.001,0.002,-0.003,-0.004,-0.001
0.001,0,-0.004,-0.005,0.001
0.002,-0.002,-0.004,-0.005,0.002
0.002,-0.003,-0.002,-0.004,0.002
0.002,-0.003,0.001,-0.001,0.002
0.001,-0.002,0.004,0.001,0.001
0,-0.001,0.004,0.001,0
-0.001,-0.001,0.003,-0.001,-0.001
-0.001,-0.002,0,-0.003,-0.001
-0.001,-0.004,-0.002,-0.004,-0.001
-0.001,-0.005,-0.002,-0.004,-0.001
-0.002,-0.004,-0.002,-0.002,-0.002
-0.003,-0.002,0,-0.001,-0.003
-0.003,0.001,0.001,-0.001,-0.003
