Var1,Var2,Var3,Var4,Var5,Var6
,0.0000,0.0000,0.0020,0.0040,0.0040
,-0.0010,-0.0010,0.0000,0.0020,0.0020
,-0.0020,-0.0020,-0.0030,-0.0010,-0.0010
,-0.0020,-0.0020,-0.0040,-0.0040,-0.0040
,-0.0020,-0.0020,-0.0040,-0.0060,-0.0060
,-0.0010,-0.0010,-0.0010,-0.0070,-0.0070
,0.0000,0.0000,0.0040,-0.0070,-0.0070
,0.0010,0.0010,0.0070,-0.0050,-0.0050
,0.0020,0.0020,0.0080,-0.0030,-0.0030
,0.0030,0.0030,0.0060,-0.0010,-0.0010
,0.0040,0.0040,0.0010,-0.0010,-0.0010
,0.0040,0.0040,-0.0050,-0.0020,-0.0020
,0.0040,0.0040,-0.0080,-0.0030,-0.0030
,0.0020,0.0020,-0.0080,-0.0010,-0.0010
,-0.0010,-0.0010,-0.0060,0.0010,0.0010
,-0.0020,-0.0020,-0.0020,0.0040,0.0040
,-0.0020,-0.0020,0.0000,0.0050,0.0050
,-0.0010,-0.0010,0.0010,0.0030,0.0030
,0.0010,0.0010,0.0000,0.0010,0.0010
,0.0030,0.0030,-0.0020,-0.0010,-0.0010
,0.0020,0.0020,-0.0030,-0.0010,-0.0010
,0.0000,0.0000,-0.0030,0.0020,0.0020
,-0.0030,-0.0030,-0.0010,0.0050,0.0050
,-0.0060,-0.0060,0.0020,0.0060,0.0060
,-0.0060,-0.0060,0.0050,0.0050,0.0050
,-0.0040,-0.0040,0.0060,0.0030,0.0030
,-0.0010,-0.0010,0.0050,0.0000,0.0000
,0.0010,0.0010,0.0020,-0.0010,-0.0010
,0.0000,0.0000,-0.0010,-0.0010,-0.0010
,-0.0020,-0.0020,-0.0040,-0.0010,-0.0010
,-0.0040,-0.0040,-0.0040,-0.0020,-0.0020
,-0.0040,-0.0040,-0.0030,-0.0040,-0.0040
,-0.0020,-0.0020,-0.0020,-0.0060,-0.0060
,0.0010,0.0010,-0.0010,-0.0070,-0.0070
,0.0040,0.0040,0.0000,-0.0050,-0.0050
,0.0050,0.0050,0.0000,-0.0020,-0.0020
,0.0040,0.0040,0.0010,0.0010,0.0010
,0.0020,0.0020,0.0030,0.0030,0.0030
,-0.0010,-0.0010,0.0040,0.0040,0.0040
,-0.0020,-0.0020,0.0060,0.0040,0.0040
,-0.0010,-0.0010,0.0060,0.0030,0.0030
,0.0010,0.0010,0.0060,0.0030,0.0030
,0.0020,0.0020,0.0060,0.0030,0.0030
,0.0020,0.0020,0.0050,0.0020,0.0020
,-0.0010,-0.0010,0.0030,0.0010,0.0010
,-0.0030,-0.0030,0.0020,0.0000,0.0000
,-0.0040,-0.0040,0.0000,0.0000,0.0000
,-0.0030,-0.0030,0.0000,0.0000,0.0000
,0.0000,0.0000,0.0000,0.0010,0.0010
,0.0030,0.0030,0.0020,0.0020,0.0020
,0.0040,0.0040,0.0030,0.0020,0.0020
,0.0030,0.0030,0.0040,0.0020,0.0020
,0.0020,0.0020,0.0030,0.0010,0.0010
,0.0000,0.0000,0.0010,0.0010,0.0010
,-0.0010,-0.0010,-0.0010,0.0020,0.0020
,-0.0020,-0.0020,-0.0020,0.0030,0.0030
,-0.0040,-0.0040,-0.0030,0.0040,0.0040
,-0.0050,-0.0050,-0.0030,0.0040,0.0040
,-0.0050,-0.0050,-0.0020,0.0040,0.0040
,-0.0030,-0.0030,0.0010,0.0030,0.0030
,0.0000,0.0000,0.0040,0.0020,0.0020
,0.0030,0.0030,0.0080,0.0000,0.0000
,0.0040,0.0040,0.0090,-0.0020,-0.0020
,0.0040,0.0040,0.0090,-0.0030,-0.0030
,0.0010,0.0010,0.0060,-0.0030,-0.0030
,-0.0010,-0.0010,0.0020,-0.0020,-0.0020
,-0.0020,-0.0020,-0.0010,0.0010,0.0010
,-0.0020,-0.0020,-0.0030,0.0030,0.0030
,-0.0010,-0.0010,-0.0030,0.0040,0.0040
,-0.0010,-0.0010,-0.0010,0.0030,0.0030
,-0.0020,-0.0020,0.0000,-0.0010,-0.0010
,-0.0030,-0.0030,0.0000,-0.0050,-0.0050
,-0.0030,-0.0030,-0.0020,-0.0080,-0.0080
,-0.0010,-0.0010,-0.0040,-0.0100,-0.0100
,0.0020,0.0020,-0.0060,-0.0090,-0.0090
,0.0050,0.0050,-0.0070,-0.0070,-0.0070
,0.0070,0.0070,-0.0070,-0.0040,-0.0040
,0.0070,0.0070,-0.0060,-0.0020,-0.0020
,0.0070,0.0070,-0.0060,-0.0010,-0.0010
,0.0060,0.0060,-0.0070,-0.0020,-0.0020
,0.0060,0.0060,-0.0080,-0.0050,-0.0050
,0.0050,0.0050,-0.0080,-0.0070,-0.0070
,0.0020,0.0020,-0.0080,-0.0090,-0.0090
,0.0000,0.0000,-0.0070,-0.0100,-0.0100
,-0.0040,-0.0040,-0.0050,-0.0090,-0.0090
,-0.0060,-0.0060,-0.0040,-0.0090,-0.0090
,-0.0060,-0.0060,-0.0050,-0.0090,-0.0090
,-0.0060,-0.0060,-0.0060,-0.0090,-0.0090
,-0.0060,-0.0060,-0.0070,-0.0100,-0.0100
,-0.0070,-0.0070,-0.0070,-0.0110,-0.0110
,-0.0090,-0.0090,-0.0060,-0.0100,-0.0100
,-0.0110,-0.0110,-0.0050,-0.0070,-0.0070
,-0.0110,-0.0110,-0.0050,-0.0040,-0.0040
,-0.0100,-0.0100,-0.0060,-0.0010,-0.0010
,-0.0080,-0.0080,-0.0080,-0.0010,-0.0010
,-0.0060,-0.0060,-0.0090,-0.0030,-0.0030
,-0.0050,-0.0050,-0.0110,-0.0060,-0.0060
,-0.0060,-0.0060,-0.0110,-0.0080,-0.0080
,-0.0080,-0.0080,-0.0100,-0.0080,-0.0080
,-0.0090,-0.0090,-0.0090,-0.0050,-0.0050
,-0.0080,-0.0080,-0.0080,-0.0020,-0.0020
,-0.0060,-0.0060,-0.0080,0.0000,0.0000
,-0.0040,-0.0040,-0.0080,0.0000,0.0000
,-0.0020,-0.0020,-0.0080,-0.0010,-0.0010
,-0.0010,-0.0010,-0.0070,-0.0030,-0.0030
,-0.0020,-0.0020,-0.0060,-0.0020,-0.0020
,-0.0030,-0.0030,-0.0040,0.0010,0.0010
,-0.0040,-0.0040,-0.0020,0.0060,0.0060
,-0.0030,-0.0030,-0.0010,0.0120,0.0120
,0.0000,0.0000,0.0010,0.0170,0.0170
,0.0040,0.0040,0.0030,0.0210,0.0210
,0.0060,0.0060,0.0050,0.0220,0.0220
,0.0070,0.0070,0.0070,0.0220,0.0220
,0.0060,0.0060,0.0090,0.0180,0.0180
,0.0040,0.0040,0.0120,0.0130,0.0130
,0.0040,0.0040,0.0150,0.0060,0.0060
,0.0050,0.0050,0.0200,-0.0020,-0.0020
,0.0060,0.0060,0.0230,-0.0090,-0.0090
,0.0060,0.0060,0.0230,-0.0140,-0.0140
,0.0040,0.0040,0.0200,-0.0180,-0.0180
,0.0020,0.0020,0.0140,-0.0210,-0.0210
,0.0000,0.0000,0.0080,-0.0210,-0.0210
,0.0010,0.0010,0.0050,-0.0210,-0.0210
,0.0040,0.0040,0.0030,-0.0190,-0.0190
,0.0080,0.0080,0.0030,-0.0160,-0.0160
,0.0110,0.0110,0.0030,-0.0150,-0.0150
,0.0130,0.0130,0.0000,-0.0160,-0.0160
,0.0130,0.0130,-0.0030,-0.0230,-0.0230
,0.0110,0.0110,-0.0070,-0.0330,-0.0330
,0.0070,0.0070,-0.0090,-0.0460,-0.0460
,0.0020,0.0020,-0.0110,-0.0580,-0.0580
,-0.0040,-0.0040,-0.0140,-0.0680,-0.0680
,-0.0110,-0.0110,-0.0200,-0.0740,-0.0740
,-0.0170,-0.0170,-0.0290,-0.0790,-0.0790
,-0.0200,-0.0200,-0.0400,-0.0840,-0.0840
,-0.0220,-0.0220,-0.0490,-0.0870,-0.0870
,-0.0220,-0.0220,-0.0550,-0.0850,-0.0850
,-0.0220,-0.0220,-0.0550,-0.0760,-0.0760
,-0.0220,-0.0220,-0.0480,-0.0570,-0.0570
,-0.0220,-0.0220,-0.0380,-0.0320,-0.0320
,-0.0230,-0.0230,-0.0250,-0.0040,-0.0040
,-0.0230,-0.0230,-0.0110,0.0250,0.0250
,-0.0240,-0.0240,0.0030,0.0520,0.0520
,-0.0250,-0.0250,0.0160,0.0780,0.0780
,-0.0260,-0.0260,0.0300,0.1030,0.1030
,-0.0290,-0.0290,0.0440,0.1270,0.1270
,-0.0330,-0.0330,0.0550,0.1470,0.1470
,-0.0390,-0.0390,0.0640,0.1600,0.1600
,-0.0500,-0.0500,0.0700,0.1660,0.1660
,-0.0640,-0.0640,0.0730,0.1650,0.1650
,-0.0800,-0.0800,0.0760,0.1620,0.1620
,-0.0930,-0.0930,0.0790,0.1580,0.1580
,-0.1010,-0.1010,0.0810,0.1540,0.1540
,-0.1040,-0.1040,0.0810,0.1490,0.1490
,-0.1020,-0.1020,0.0770,0.1380,0.1380
,-0.0960,-0.0960,0.0700,0.1200,0.1200
,-0.0860,-0.0860,0.0610,0.0960,0.0960
,-0.0690,-0.0690,0.0520,0.0710,0.0710
,-0.0430,-0.0430,0.0450,0.0500,0.0500
,-0.0100,-0.0100,0.0400,0.0360,0.0360
,0.0270,0.0270,0.0340,0.0290,0.0290
,0.0640,0.0640,0.0260,0.0230,0.0230
,0.0960,0.0960,0.0140,0.0140,0.0140
,0.1220,0.1220,0.0010,0.0000,0.0000
,0.1410,0.1410,-0.0100,-0.0160,-0.0160
,0.1530,0.1530,-0.0160,-0.0310,-0.0310
,0.1600,0.1600,-0.0170,-0.0390,-0.0390
,0.1610,0.1610,-0.0170,-0.0400,-0.0400
,0.1600,0.1600,-0.0190,-0.0380,-0.0380
,0.1590,0.1590,-0.0250,-0.0370,-0.0370
,0.1610,0.1610,-0.0330,-0.0380,-0.0380
,0.1640,0.1640,-0.0390,-0.0430,-0.0430
,0.1660,0.1660,-0.0410,-0.0480,-0.0480
,0.1630,0.1630,-0.0390,-0.0500,-0.0500
,0.1510,0.1510,-0.0340,-0.0500,-0.0500
,0.1330,0.1330,-0.0300,-0.0460,-0.0460
,0.1110,0.1110,-0.0280,-0.0420,-0.0420
,0.0880,0.0880,-0.0300,-0.0410,-0.0410
,0.0680,0.0680,-0.0320,-0.0420,-0.0420
,0.0500,0.0500,-0.0330,-0.0450,-0.0450
,0.0330,0.0330,-0.0320,-0.0500,-0.0500
,0.0160,0.0160,-0.0290,-0.0530,-0.0530
,0.0000,0.0000,-0.0260,-0.0550,-0.0550
,-0.0150,-0.0150,-0.0250,-0.0560,-0.0560
,-0.0260,-0.0260,-0.0240,-0.0550,-0.0550
,-0.0330,-0.0330,-0.0250,-0.0520,-0.0520
,-0.0380,-0.0380,-0.0260,-0.0490,-0.0490
,-0.0410,-0.0410,-0.0250,-0.0450,-0.0450
,-0.0450,-0.0450,-0.0240,-0.0420,-0.0420
,-0.0490,-0.0490,-0.0220,-0.0390,-0.0390
,-0.0530,-0.0530,-0.0210,-0.0360,-0.0360
,-0.0560,-0.0560,-0.0200,-0.0350,-0.0350
,-0.0560,-0.0560,-0.0200,-0.0330,-0.0330
,-0.0550,-0.0550,-0.0190,-0.0320,-0.0320
,-0.0520,-0.0520,-0.0160,-0.0310,-0.0310
,-0.0490,-0.0490,-0.0130,-0.0290,-0.0290
,-0.0480,-0.0480,-0.0100,-0.0240,-0.0240
,-0.0480,-0.0480,-0.0090,-0.0180,-0.0180
,-0.0490,-0.0490,-0.0090,-0.0110,-0.0110
,-0.0500,-0.0500,-0.0100,-0.0060,-0.0060
,-0.0500,-0.0500,-0.0110,-0.0040,-0.0040
,-0.0490,-0.0490,-0.0100,-0.0050,-0.0050
,-0.0480,-0.0480,-0.0070,-0.0080,-0.0080
,-0.0470,-0.0470,-0.0020,-0.0080,-0.0080
,-0.0460,-0.0460,0.0030,-0.0050,-0.0050
,-0.0440,-0.0440,0.0080,0.0010,0.0010
,-0.0430,-0.0430,0.0120,0.0080,0.0080
,-0.0410,-0.0410,0.0130,0.0130,0.0130
,-0.0380,-0.0380,0.0120,0.0140,0.0140
,-0.0340,-0.0340,0.0100,0.0110,0.0110
,-0.0300,-0.0300,0.0090,0.0080,0.0080
,-0.0250,-0.0250,0.0090,0.0050,0.0050
,-0.0220,-0.0220,0.0100,0.0040,0.0040
,-0.0190,-0.0190,0.0120,0.0050,0.0050
,-0.0180,-0.0180,0.0130,0.0070,0.0070
,-0.0170,-0.0170,0.0130,0.0090,0.0090
,-0.0160,-0.0160,0.0130,0.0090,0.0090
,-0.0140,-0.0140,0.0120,0.0080,0.0080
,-0.0120,-0.0120,0.0120,0.0060,0.0060
,-0.0080,-0.0080,0.0110,0.0040,0.0040
,-0.0050,-0.0050,0.0100,0.0030,0.0030
,-0.0020,-0.0020,0.0080,0.0030,0.0030
,0.0000,0.0000,0.0060,0.0020,0.0020
,0.0000,0.0000,0.0040,0.0000,0.0000
,-0.0010,-0.0010,0.0020,-0.0030,-0.0030
,0.0000,0.0000,0.0020,-0.0060,-0.0060
,0.0030,0.0030,0.0030,-0.0090,-0.0090
,0.0080,0.0080,0.0030,-0.0110,-0.0110
,0.0140,0.0140,0.0040,-0.0120,-0.0120
,0.0180,0.0180,0.0030,-0.0120,-0.0120
,0.0190,0.0190,0.0020,-0.0120,-0.0120
,0.0180,0.0180,0.0000,-0.0110,-0.0110
,0.0160,0.0160,-0.0010,-0.0110,-0.0110
,0.0160,0.0160,-0.0010,-0.0100,-0.0100
,0.0180,0.0180,-0.0020,-0.0090,-0.0090
,0.0200,0.0200,-0.0030,-0.0070,-0.0070
,0.0200,0.0200,-0.0060,-0.0050,-0.0050
,0.0160,0.0160,-0.0080,-0.0020,-0.0020
,0.0100,0.0100,-0.0100,0.0010,0.0010
,0.0030,0.0030,-0.0090,0.0040,0.0040
,-0.0010,-0.0010,-0.0060,0.0060,0.0060
,-0.0010,-0.0010,0.0000,0.0060,0.0060
,0.0000,0.0000,0.0050,0.0060,0.0060
,0.0020,0.0020,0.0090,0.0060,0.0060
,0.0020,0.0020,0.0100,0.0070,0.0070
,-0.0010,-0.0010,0.0070,0.0080,0.0080
,-0.0040,-0.0040,0.0030,0.0090,0.0090
,-0.0080,-0.0080,-0.0020,0.0080,0.0080
,-0.0110,-0.0110,-0.0040,0.0060,0.0060
,-0.0120,-0.0120,-0.0030,0.0040,0.0040
,-0.0100,-0.0100,0.0010,0.0040,0.0040
,-0.0070,-0.0070,0.0040,0.0070,0.0070
,-0.0040,-0.0040,0.0060,0.0120,0.0120
,-0.0040,-0.0040,0.0050,0.0160,0.0160
,-0.0060,-0.0060,0.0030,0.0190,0.0190
,-0.0090,-0.0090,0.0010,0.0180,0.0180
,-0.0120,-0.0120,0.0020,0.0160,0.0160
,-0.0120,-0.0120,0.0050,0.0140,0.0140
,-0.0080,-0.0080,0.0080,0.0140,0.0140
,-0.0030,-0.0030,0.0080,0.0140,0.0140
,0.0020,0.0020,0.0070,0.0140,0.0140
,0.0030,0.0030,0.0030,0.0130,0.0130
,0.0010,0.0010,0.0010,0.0100,0.0100
,-0.0020,-0.0020,-0.0010,0.0070,0.0070
,-0.0050,-0.0050,0.0000,0.0050,0.0050
,-0.0040,-0.0040,0.0000,0.0040,0.0040
,-0.0010,-0.0010,0.0010,0.0030,0.0030
,0.0040,0.0040,0.0000,0.0020,0.0020
,0.0080,0.0080,-0.0020,0.0000,0.0000
,0.0080,0.0080,-0.0030,-0.0020,-0.0020
,0.0060,0.0060,-0.0030,-0.0040,-0.0040
,0.0030,0.0030,-0.0020,-0.0050,-0.0050
,0.0000,0.0000,-0.0010,-0.0050,-0.0050
,-0.0010,-0.0010,-0.0010,-0.0040,-0.0040
,-0.0010,-0.0010,-0.0020,-0.0030,-0.0030
,0.0000,0.0000,-0.0040,-0.0020,-0.0020
,0.0010,0.0010,-0.0050,-0.0010,-0.0010
,0.0020,0.0020,-0.0060,0.0010,0.0010
,0.0010,0.0010,-0.0060,0.0030,0.0030
,0.0010,0.0010,-0.0060,0.0040,0.0040
,-0.0010,-0.0010,-0.0050,0.0050,0.0050
,-0.0020,-0.0020,-0.0050,0.0050,0.0050
,-0.0030,-0.0030,-0.0050,0.0040,0.0040
,-0.0040,-0.0040,-0.0040,0.0030,0.0030
,-0.0040,-0.0040,-0.0030,0.0020,0.0020
,-0.0050,-0.0050,-0.0010,0.0020,0.0020
,-0.0070,-0.0070,0.0010,0.0020,0.0020
,-0.0090,-0.0090,0.0030,0.0010,0.0010
,-0.0110,-0.0110,0.0040,0.0000,0.0000
,-0.0130,-0.0130,0.0040,-0.0010,-0.0010
,-0.0130,-0.0130,0.0020,-0.0010,-0.0010
,-0.0130,-0.0130,-0.0010,0.0000,0.0000
,-0.0120,-0.0120,-0.0040,0.0010,0.0010
,-0.0110,-0.0110,-0.0040,0.0030,0.0030
,-0.0090,-0.0090,-0.0020,0.0050,0.0050
,-0.0060,-0.0060,0.0020,0.0080,0.0080
,-0.0020,-0.0020,0.0060,0.0100,0.0100
,0.0010,0.0010,0.0080,0.0120,0.0120
,0.0040,0.0040,0.0070,0.0130,0.0130
,0.0060,0.0060,0.0050,0.0120,0.0120
,0.0070,0.0070,0.0030,0.0110,0.0110
,0.0070,0.0070,0.0030,0.0080,0.0080
,0.0060,0.0060,0.0030,0.0050,0.0050
,0.0050,0.0050,0.0030,0.0010,0.0010
,0.0060,0.0060,0.0020,-0.0020,-0.0020
,0.0070,0.0070,0.0000,-0.0050,-0.0050
,0.0080,0.0080,-0.0020,-0.0060,-0.0060
,0.0070,0.0070,-0.0020,-0.0070,-0.0070
,0.0050,0.0050,-0.0010,-0.0060,-0.0060
,0.0030,0.0030,0.0000,-0.0040,-0.0040
,0.0030,0.0030,0.0000,-0.0020,-0.0020
,0.0050,0.0050,0.0000,-0.0020,-0.0020
,0.0100,0.0100,-0.0010,-0.0030,-0.0030
,0.0150,0.0150,-0.0030,-0.0050,-0.0050
,0.0180,0.0180,-0.0040,-0.0080,-0.0080
,0.0180,0.0180,-0.0040,-0.0100,-0.0100
,0.0160,0.0160,-0.0030,-0.0090,-0.0090
,0.0150,0.0150,-0.0040,-0.0070,-0.0070
,0.0160,0.0160,-0.0050,-0.0040,-0.0040
,0.0170,0.0170,-0.0080,-0.0010,-0.0010
,0.0170,0.0170,-0.0100,0.0000,0.0000
,0.0130,0.0130,-0.0120,0.0010,0.0010
,0.0070,0.0070,-0.0110,0.0030,0.0030
,0.0000,0.0000,-0.0070,0.0060,0.0060
,-0.0040,-0.0040,-0.0030,0.0100,0.0100
,-0.0060,-0.0060,0.0010,0.0140,0.0140
,-0.0040,-0.0040,0.0030,0.0150,0.0150
,-0.0010,-0.0010,0.0020,0.0130,0.0130
,0.0010,0.0010,0.0000,0.0080,0.0080
,0.0010,0.0010,-0.0030,0.0030,0.0030
,-0.0010,-0.0010,-0.0040,-0.0020,-0.0020
,-0.0040,-0.0040,-0.0020,-0.0050,-0.0050
,-0.0060,-0.0060,0.0020,-0.0040,-0.0040
,-0.0060,-0.0060,0.0060,0.0000,0.0000
,-0.0040,-0.0040,0.0080,0.0050,0.0050
,-0.0030,-0.0030,0.0080,0.0070,0.0070
,-0.0020,-0.0020,0.0070,0.0060,0.0060
,-0.0020,-0.0020,0.0060,0.0040,0.0040
,-0.0030,-0.0030,0.0070,0.0010,0.0010
,-0.0040,-0.0040,0.0080,0.0020,0.0020
,-0.0040,-0.0040,0.0090,0.0040,0.0040
,-0.0030,-0.0030,0.0080,0.0080,0.0080
,-0.0030,-0.0030,0.0040,0.0100,0.0100
,-0.0020,-0.0020,0.0000,0.0090,0.0090
,-0.0010,-0.0010,-0.0020,0.0050,0.0050
,0.0000,0.0000,-0.0020,-0.0010,-0.0010
,0.0020,0.0020,0.0020,-0.0060,-0.0060
,0.0030,0.0030,0.0060,-0.0080,-0.0080
,0.0040,0.0040,0.0070,-0.0080,-0.0080
,0.0040,0.0040,0.0060,-0.0080,-0.0080
,0.0040,0.0040,0.0020,-0.0080,-0.0080
,0.0050,0.0050,-0.0030,-0.0090,-0.0090
,0.0070,0.0070,-0.0050,-0.0110,-0.0110
,0.0090,0.0090,-0.0060,-0.0110,-0.0110
,0.0110,0.0110,-0.0050,-0.0090,-0.0090
,0.0110,0.0110,-0.0050,-0.0060,-0.0060
,0.0080,0.0080,-0.0060,-0.0040,-0.0040
,0.0040,0.0040,-0.0070,-0.0030,-0.0030
,0.0000,0.0000,-0.0070,-0.0030,-0.0030
,-0.0020,-0.0020,-0.0050,-0.0040,-0.0040
,-0.0030,-0.0030,-0.0020,-0.0040,-0.0040
,0.0000,0.0000,0.0000,-0.0040,-0.0040
,0.0030,0.0030,0.0010,-0.0030,-0.0030
,0.0070,0.0070,0.0000,-0.0020,-0.0020
,0.0090,0.0090,-0.0020,-0.0020,-0.0020
,0.0080,0.0080,-0.0030,-0.0040,-0.0040
,0.0040,0.0040,-0.0040,-0.0070,-0.0070
,0.0000,0.0000,-0.0020,-0.0080,-0.0080
,-0.0040,-0.0040,0.0000,-0.0070,-0.0070
,-0.0060,-0.0060,0.0020,-0.0030,-0.0030
,-0.0070,-0.0070,0.0040,0.0020,0.0020
,-0.0060,-0.0060,0.0030,0.0070,0.0070
,-0.0050,-0.0050,0.0020,0.0080,0.0080
,-0.0050,-0.0050,0.0000,0.0070,0.0070
,-0.0060,-0.0060,-0.0010,0.0030,0.0030
,-0.0070,-0.0070,-0.0010,0.0000,0.0000
,-0.0080,-0.0080,0.0000,0.0000,0.0000
,-0.0070,-0.0070,0.0000,0.0030,0.0030
,-0.0040,-0.0040,0.0010,0.0070,0.0070
,0.0000,0.0000,0.0000,0.0100,0.0100
,0.0030,0.0030,0.0000,0.0100,0.0100
,0.0030,0.0030,-0.0010,0.0080,0.0080
,0.0020,0.0020,0.0000,0.0050,0.0050
,-0.0010,-0.0010,0.0020,0.0020,0.0020
,-0.0010,-0.0010,0.0040,0.0010,0.0010
,0.0000,0.0000,0.0050,0.0010,0.0010
,0.0020,0.0020,0.0050,0.0000,0.0000
,0.0050,0.0050,0.0030,-0.0010,-0.0010
,0.0070,0.0070,0.0010,-0.0030,-0.0030
,0.0060,0.0060,-0.0010,-0.0040,-0.0040
,0.0050,0.0050,-0.0020,-0.0060,-0.0060
,0.0030,0.0030,-0.0030,-0.0070,-0.0070
,0.0010,0.0010,-0.0020,-0.0080,-0.0080
,0.0000,0.0000,-0.0020,-0.0080,-0.0080
,-0.0010,-0.0010,-0.0020,-0.0070,-0.0070
,0.0000,0.0000,-0.0030,-0.0040,-0.0040
,0.0020,0.0020,-0.0040,-0.0020,-0.0020
,0.0020,0.0020,-0.0060,0.0000,0.0000
,0.0010,0.0010,-0.0060,0.0000,0.0000
,-0.0010,-0.0010,-0.0050,0.0000,0.0000
,-0.0030,-0.0030,-0.0020,-0.0010,-0.0010
,-0.0020,-0.0020,-0.0010,-0.0010,-0.0010
,0.0000,0.0000,0.0000,0.0010,0.0010
,0.0040,0.0040,-0.0010,0.0030,0.0030
,0.0050,0.0050,-0.0030,0.0060,0.0060
,0.0050,0.0050,-0.0030,0.0080,0.0080
,0.0020,0.0020,-0.0020,0.0100,0.0100
,-0.0010,-0.0010,0.0000,0.0120,0.0120
,-0.0040,-0.0040,0.0010,0.0120,0.0120
,-0.0050,-0.0050,0.0020,0.0110,0.0110
,-0.0030,-0.0030,0.0020,0.0100,0.0100
,-0.0020,-0.0020,0.0030,0.0080,0.0080
,-0.0010,-0.0010,0.0040,0.0090,0.0090
,-0.0020,-0.0020,0.0060,0.0110,0.0110
,-0.0030,-0.0030,0.0070,0.0150,0.0150
,-0.0050,-0.0050,0.0070,0.0180,0.0180
,-0.0050,-0.0050,0.0060,0.0190,0.0190
,-0.0040,-0.0040,0.0060,0.0180,0.0180
,-0.0010,-0.0010,0.0060,0.0150,0.0150
,0.0030,0.0030,0.0070,0.0140,0.0140
,0.0070,0.0070,0.0080,0.0150,0.0150
,0.0100,0.0100,0.0100,0.0180,0.0180
,0.0120,0.0120,0.0120,0.0210,0.0210
,0.0130,0.0130,0.0140,0.0210,0.0210
,0.0140,0.0140,0.0170,0.0190,0.0190
,0.0140,0.0140,0.0180,0.0160,0.0160
,0.0140,0.0140,0.0180,0.0120,0.0120
,0.0130,0.0130,0.0170,0.0100,0.0100
,0.0110,0.0110,0.0150,0.0090,0.0090
,0.0100,0.0100,0.0150,0.0070,0.0070
,0.0100,0.0100,0.0150,0.0050,0.0050
,0.0110,0.0110,0.0150,0.0010,0.0010
,0.0140,0.0140,0.0130,-0.0040,-0.0040
,0.0150,0.0150,0.0080,-0.0090,-0.0090
,0.0160,0.0160,0.0020,-0.0120,-0.0120
,0.0160,0.0160,-0.0030,-0.0140,-0.0140
,0.0140,0.0140,-0.0060,-0.0140,-0.0140
,0.0130,0.0130,-0.0050,-0.0120,-0.0120
,0.0120,0.0120,-0.0020,-0.0090,-0.0090
,0.0120,0.0120,0.0010,-0.0060,-0.0060
,0.0130,0.0130,0.0010,-0.0020,-0.0020
,0.0130,0.0130,-0.0020,0.0000,0.0000
,0.0110,0.0110,-0.0070,0.0020,0.0020
,0.0080,0.0080,-0.0110,0.0010,0.0010
,0.0050,0.0050,-0.0130,-0.0010,-0.0010
,0.0020,0.0020,-0.0110,-0.0030,-0.0030
,0.0010,0.0010,-0.0080,-0.0050,-0.0050
,0.0010,0.0010,-0.0050,-0.0060,-0.0060
,0.0030,0.0030,-0.0020,-0.0060,-0.0060
,0.0040,0.0040,-0.0010,-0.0060,-0.0060
,0.0050,0.0050,0.0000,-0.0040,-0.0040
,0.0040,0.0040,0.0010,-0.0010,-0.0010
,0.0020,0.0020,0.0040,0.0030,0.0030
,0.0010,0.0010,0.0090,0.0070,0.0070
,0.0020,0.0020,0.0150,0.0120,0.0120
,0.0050,0.0050,0.0200,0.0170,0.0170
,0.0090,0.0090,0.0230,0.0200,0.0200
,0.0120,0.0120,0.0230,0.0220,0.0220
,0.0120,0.0120,0.0200,0.0220,0.0220
,0.0070,0.0070,0.0150,0.0190,0.0190
,0.0020,0.0020,0.0100,0.0150,0.0150
,-0.0040,-0.0040,0.0060,0.0120,0.0120
,-0.0060,-0.0060,0.0030,0.0100,0.0100
,-0.0050,-0.0050,0.0020,0.0090,0.0090
,-0.0030,-0.0030,0.0040,0.0100,0.0100
,-0.0010,-0.0010,0.0070,0.0110,0.0110
,-0.0020,-0.0020,0.0110,0.0110,0.0110
,-0.0040,-0.0040,0.0140,0.0110,0.0110
,-0.0070,-0.0070,0.0170,0.0100,0.0100
,-0.0090,-0.0090,0.0170,0.0080,0.0080
,-0.0100,-0.0100,0.0150,0.0050,0.0050
,-0.0110,-0.0110,0.0120,0.0010,0.0010
,-0.0150,-0.0150,0.0090,-0.0040,-0.0040
,-0.0200,-0.0200,0.0060,-0.0100,-0.0100
,-0.0260,-0.0260,0.0030,-0.0160,-0.0160
,-0.0290,-0.0290,-0.0010,-0.0220,-0.0220
,-0.0300,-0.0300,-0.0040,-0.0260,-0.0260
,-0.0270,-0.0270,-0.0080,-0.0260,-0.0260
,-0.0230,-0.0230,-0.0120,-0.0200,-0.0200
,-0.0190,-0.0190,-0.0130,-0.0110,-0.0110
,-0.0170,-0.0170,-0.0120,0.0000,0.0000
,-0.0160,-0.0160,-0.0080,0.0090,0.0090
,-0.0150,-0.0150,-0.0020,0.0140,0.0140
,-0.0100,-0.0100,0.0040,0.0150,0.0150
,-0.0040,-0.0040,0.0080,0.0130,0.0130
,0.0030,0.0030,0.0080,0.0100,0.0100
,0.0070,0.0070,0.0040,0.0080,0.0080
,0.0060,0.0060,-0.0020,0.0060,0.0060
,0.0010,0.0010,-0.0070,0.0030,0.0030
,-0.0080,-0.0080,-0.0090,-0.0020,-0.0020
,-0.0160,-0.0160,-0.0080,-0.0070,-0.0070
